C:\Users\Chronos\Desktop\Examen Ej2\bin\Debug\netcoreapp3.1\Examen Ej2.exe
C:\Users\Chronos\Desktop\Examen Ej2\bin\Debug\netcoreapp3.1\Examen Ej2.deps.json
C:\Users\Chronos\Desktop\Examen Ej2\bin\Debug\netcoreapp3.1\Examen Ej2.runtimeconfig.json
C:\Users\Chronos\Desktop\Examen Ej2\bin\Debug\netcoreapp3.1\Examen Ej2.runtimeconfig.dev.json
C:\Users\Chronos\Desktop\Examen Ej2\bin\Debug\netcoreapp3.1\Examen Ej2.dll
C:\Users\Chronos\Desktop\Examen Ej2\bin\Debug\netcoreapp3.1\Examen Ej2.pdb
C:\Users\Chronos\Desktop\Examen Ej2\obj\Debug\netcoreapp3.1\Examen Ej2.csprojAssemblyReference.cache
C:\Users\Chronos\Desktop\Examen Ej2\obj\Debug\netcoreapp3.1\Examen Ej2.AssemblyInfoInputs.cache
C:\Users\Chronos\Desktop\Examen Ej2\obj\Debug\netcoreapp3.1\Examen Ej2.AssemblyInfo.cs
C:\Users\Chronos\Desktop\Examen Ej2\obj\Debug\netcoreapp3.1\Examen Ej2.csproj.CoreCompileInputs.cache
C:\Users\Chronos\Desktop\Examen Ej2\obj\Debug\netcoreapp3.1\Examen Ej2.dll
C:\Users\Chronos\Desktop\Examen Ej2\obj\Debug\netcoreapp3.1\Examen Ej2.pdb
C:\Users\Chronos\Desktop\Examen Ej2\obj\Debug\netcoreapp3.1\Examen Ej2.genruntimeconfig.cache
C:\Users\Chronos\Desktop\Examen .Net\Examen Ej2\bin\Debug\netcoreapp3.1\Examen Ej2.exe
C:\Users\Chronos\Desktop\Examen .Net\Examen Ej2\bin\Debug\netcoreapp3.1\Examen Ej2.deps.json
C:\Users\Chronos\Desktop\Examen .Net\Examen Ej2\bin\Debug\netcoreapp3.1\Examen Ej2.runtimeconfig.json
C:\Users\Chronos\Desktop\Examen .Net\Examen Ej2\bin\Debug\netcoreapp3.1\Examen Ej2.runtimeconfig.dev.json
C:\Users\Chronos\Desktop\Examen .Net\Examen Ej2\bin\Debug\netcoreapp3.1\Examen Ej2.dll
C:\Users\Chronos\Desktop\Examen .Net\Examen Ej2\bin\Debug\netcoreapp3.1\Examen Ej2.pdb
C:\Users\Chronos\Desktop\Examen .Net\Examen Ej2\obj\Debug\netcoreapp3.1\Examen Ej2.csprojAssemblyReference.cache
C:\Users\Chronos\Desktop\Examen .Net\Examen Ej2\obj\Debug\netcoreapp3.1\Examen Ej2.AssemblyInfoInputs.cache
C:\Users\Chronos\Desktop\Examen .Net\Examen Ej2\obj\Debug\netcoreapp3.1\Examen Ej2.AssemblyInfo.cs
C:\Users\Chronos\Desktop\Examen .Net\Examen Ej2\obj\Debug\netcoreapp3.1\Examen Ej2.csproj.CoreCompileInputs.cache
C:\Users\Chronos\Desktop\Examen .Net\Examen Ej2\obj\Debug\netcoreapp3.1\Examen Ej2.dll
C:\Users\Chronos\Desktop\Examen .Net\Examen Ej2\obj\Debug\netcoreapp3.1\Examen Ej2.pdb
C:\Users\Chronos\Desktop\Examen .Net\Examen Ej2\obj\Debug\netcoreapp3.1\Examen Ej2.genruntimeconfig.cache
